time,ch0,ch1,ch2
0,0.7160591,0.5043,0.9490379
1,0.77848417,0.52563447,0.91792804
2,0.6930776,0.4661604,0.7974964
3,0.8204425,0.4335687,0.85306513
4,0.68377006,0.53596485,0.8491067
5,0.69179475,0.41028532,0.897637
6,0.7428581,0.47146422,0.8830699
7,0.87226754,0.40561667,0.80114573
8,0.6229051,0.4867869,0.9259334
9,0.665727,0.369369,0.7631177
10,0.7134976,0.49480903,0.86595935
11,0.594595,0.45238322,0.82524353
12,0.6515017,0.50168085,0.82716924
13,0.6742828,0.43522426,0.8257558
14,0.6562351,0.31079245,0.7703693
15,0.55367094,0.37349802,0.7672209
16,0.69627845,0.35228223,0.85995686
17,0.42725682,0.39139655,0.7887506
18,0.59381574,0.47142333,0.8324077
19,0.50388724,0.37357545,0.83076197
20,0.5011913,0.30424893,0.6646196
21,0.4275006,0.4415203,0.75981057
22,0.540715,0.36271593,0.7542093
23,0.51980877,0.36700398,0.7711538
24,0.4009664,0.3572717,0.697135
25,0.34229356,0.41954896,0.6831611
26,0.42288968,0.4130391,0.7494524
27,0.45894727,0.3604041,0.6728606
28,0.38307002,0.22671758,0.58392847
29,0.26727518,0.27506638,0.72463113
30,0.28421706,0.31745806,0.7895184
31,0.31164688,0.39930323,0.6038015
32,0.30714205,0.2566201,0.6442591
33,0.3741751,0.18648814,0.69900715
34,0.30929506,0.268929,0.54142123
35,0.27933267,0.26562744,0.66855407
36,0.25856486,0.4273971,0.62360764
37,0.15816766,0.30461046,0.65315443
38,0.33199754,0.34784037,0.6568859
39,0.3235342,0.17644668,0.56992096
40,0.11555168,0.23063637,0.503715
41,0.22370592,0.23407799,0.48891836
42,0.07488,0.266737,0.66635084
43,0.29912147,0.4643346,0.62515646
44,0.043508857,0.050005708,0.6061094
45,0.040965766,0.17646323,0.52839965
46,0.07811489,0.28387573,0.5825928
47,0.06012041,0.10443841,0.42870283
48,0.017403448,0.17147422,0.6967481
49,0.050298423,0.24267963,0.50799423
50,-0.07127132,0.07493735,0.48253244
51,0.17753662,0.074329734,0.60023135
52,-0.081145555,0.2022733,0.55653936
53,-0.037510466,0.112011395,0.4659412
54,-0.005251648,0.06622226,0.4128471
55,-0.15901296,0.103605434,0.629785
56,-0.059694182,0.067319326,0.5188772
57,0.016403578,0.0812132,0.45568222
58,-0.015016823,0.08466112,0.6039543
59,-0.104157455,-0.06104727,0.36417127
60,-0.0018839149,0.16121072,0.45178583
